,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
0, on 05/11/12 02:30 AM (PDT),stottsy ,2000 Daewoo Leganza Sedan SX 4dr Sedan,Best car ever!!," I bought this car from my sister about five years ago.Sometimes she indicates she would like it back.There is no way she is getting it because I am driving it until the wheels falls off. It has more than 120,000 miles on it.It needs some cosmetic repair.However I haven't had much more than routine repair such as tires, brakes and oil changes.It is too bad they do not make anymore.",4.625
1, on 07/02/10 07:15 AM (PDT),Jswids ,2000 Daewoo Leganza Sedan CDX 4dr Sedan,Great Car! Don't be afraid," Had this car for 8 yrs and had minimal problems. Repair shops will give you the run around if you don't know anything about cars. I can get practically any part for this at the local Autozone. If a mechanic won't touch it you need a new mechanic. He/she should be able to fix anything and it's not rocket since. This car has 4 wheels and an engine just like every other car on the road. Much easier to work on than a VW for sure. I had my doubts when my wife bought it in 2002 but it has been a great vehicle and at 10 years old it looks amazing, is dependable, and cost us practically nothing to own. Great car! Too bad Daewoo went under here. ",4.375
2, on 05/20/10 16:15 PM (PDT),Jerry ,2000 Daewoo Leganza Sedan SE 4dr Sedan,Drive away fast," I bought a the car at 103,000 mile the car need a new windshield a new water pump a new radiator and new muffler all things were replace except the muffler and the car brakes down on me at 104,488 miles. Don't buy any Daewoo. I repeat don't buy the car!",1.375
3, on 01/27/10 10:59 AM (PST),Ed ,2000 Daewoo Leganza Sedan SE 4dr Sedan,Still running strong," I bought this car new and was disappointed by not being told the brand was going belly up by the dealer. Other than that the car has 132,000 miles on it and still runs and drives great.No major problems and I've never gotten bored with the car. I drive it 66 miles round trip to work and it has never left me stranded.I'll drive it as long as it goes. Love the heated mirrors a godsend in Michigan winters and the styling.The cup holders are to small for more than a can of pop.",4.125
4, on 07/06/09 19:44 PM (PDT),ROBERTO VASQUEZ ,2000 Daewoo Leganza Sedan SX 4dr Sedan,DAEWOO CRITIC ,"  This is one of the better cars that I    have driven. The ride is very enjoyable, and the automatic transmission is quick to shift and peppy for a four cylinder engine. I like the style and the way it looks outside and inside. The music system is superb and I like the cassette/cd combination. The only letdown is the lack of information on the different parts and where they were manufactured.Information on specifications and a shop manual would be greatly appreciated, since nobody knows the workings of all the different parts and availability for purchasing parts that require replacement and or repair. Diagrams of the various parts would be very useful as would be availability                ",4.5
5, on 05/24/08 18:56 PM (PDT),LongDistance ,2000 Daewoo Leganza Sedan SE 4dr Sedan,Farewell to my road partner," I purchased my Laganza brand new in Feb 01.  I had only 3 cars before her yet none as good.  Never had any major problems, only recently the dealership that serviced her closed and there was no one reliable to take care of her.  The other week the timing belt snapped.  So now I lay her to rest ... If there was another one out there I'd buy it today - the best car I've ever had.  Farewell Silver Bullet",5
6, on 02/27/06 11:49 AM (PST),Joshua ,2000 Daewoo Leganza Sedan SX 4dr Sedan,Not bad for the money," I was a little hesitent about buying a daewoo after all the problems I have heard that people have, but for $1,300 it wasnt that bad. bought car with 90k on it, and has a little over 94k. No problems, maybe a little oil leak, but all is well, and the ""POWER"" feature doesnt work. Great gas milege, about 400 miles per tank. leather a bit stiff and seats really offer no comfy position. Dont recomend driving far in this thing cause not comfy, but around town its good. Engine takes a while to warm up for it to shift into 4th, CD player and sound system average. A few quirks here and there, but thats to be expected. Even if the car goes another 30,000 miles,i believe that is well worth the $1,300.",4
7, on 11/16/05 13:07 PM (PST),Ravuun ,2000 Daewoo Leganza Sedan SE 4dr Sedan,Great Little Korean Car for a good price," This car has lots of room for backseat passengers, plenty of trunk space, and even a decent stock stereo speaker system.  It packs a lot of get-up-and-go, and seems like it wants to go faster!  Despite weird little problems, such as the malfunction indicator light malfunctioning, you can't beat the Daewoo Leganza for the price!  We do a lot of driving between Bellingham, WA and Seattle, WA, and this car has taken the wear and tear beautifully.",4.125
8, on 07/28/05 10:51 AM (PDT),Weaver ,2000 Daewoo Leganza Sedan SX 4dr Sedan,turned into maintenance nightmare," Bought car new 1/2000 and got rid of 1/2005. Maintenance costs escalating.... after 2003 Only 1 dealer left in 100 mile radius  who would touch it and EVERYTHING was special order. Couldnt even go to regular muffler shop like Midas, Meineke...Exhaust system cost me over $800. First 50k miles great, but if you are buying one used with 60-80k, get evidence of new timing belt or DONT BUY IT!!! Replaced at 65k with other items, I caught just before it gave out, dealer had 3 others in with blown engines...Daewoo seemed to have designed this to blow up 5000 miles after powertrain warr.expired. Often check engine light issues as well. Gas mileage started to deteriorate rapidly after 70-75k mi",2.625
9, on 07/25/04 00:00 AM (PDT),Ali E ,2000 Daewoo Leganza Sedan CDX 4dr Sedan,My God - What a car!," Being a construction engineer, I knew of Daewoo's high quality in heavy earth moving equipment.  Over the past 20 years I've owned a Buick Lesabre, a Mitsu Galant, and a Honda Accord. All new.  I must say that these auto these brands - along with others - are probably relieved that Daewoo is no longer around.  In my considered experiance, this Leganza CDX is indeed better than any other car I have ever owned, on many fronts.  The styling, handling, ride and build quality, features and duribility are supurb.  I purchased mine for $16,999.  In contrast, I remember a Saturn (with far fewer features less power and sloppy ride) with a sticker price of $24,789!!",4.625
10, on 06/25/04 00:00 AM (PDT),Rocky/C ,2000 Daewoo Leganza Sedan SE 4dr Sedan,Aerodynamically Quick," The Leganza is a pleasant surprise and has a nice styling appeal (possibly Italian). It's lightweight and sporty.  It is quicker than most cars and has a strong suspension and can out run a lot of cars. It's a road runner on the highway and clips along tremendously fast and solid.  The seats are real comfy and it is easy to maintain if properly tuned and oiled, which is a must.  The tires are speed rated and stock at 50,000 miles. The brakes work like magic and it's one of the funnest cars I've ever driven. (#1 of 8 cars I've owned), it really motors!!!",4.75
11, on 02/29/04 00:00 AM (PST),waterfoul ,2000 Daewoo Leganza Sedan SE 4dr Sedan,Daewoo 2000 SE, Best car I ever owned. Just wish Daewoowas still in the US. I feel if giventime this car maker would have over runall imports.,4.875
12, on 01/27/04 00:00 AM (PST),evondy ,2000 Daewoo Leganza Sedan SE 4dr Sedan,Chincy," We've had the car for 2 years and had quite a few problems including odometer issues, cruise control problems, engine running hard, bad brakes, and various cosmetic issues on the interior.",2.875
13, on 01/12/04 00:00 AM (PST),Aquafish ,2000 Daewoo Leganza Sedan SX 4dr Sedan,2000 Daewoo, Best car I ever owned.,5
14, on 11/08/03 00:00 AM (PST),Big Jim 5544 ,2000 Daewoo Leganza Sedan CDX 4dr Sedan,Daewoo, Honda-like in build quality.  Nothinggoes wrong with this car.  After 37000miles still drives and feels as new.Fuel economy exceeds EPA estimates forthe highway.  Use of Mobil 1 oid mayhelp.  Minor wind noise from sunroof. Only problem of note is the factorytires.  Showing much wear.  Replacementwith better quality tires may help tirelife. ,4.75
15, on 11/01/03 00:00 AM (PST),pondlily ,2000 Daewoo Leganza Sedan SE 4dr Sedan,It's a Great Car," Pros:I have had this car for almost 3 years and have absolutely no complaints about reliability or performance.  I have had to do nothing to it except for scheduled maintenance. It is a very good looking car, right up there with the more expensive models.  Cons:The gas mileage is mediocre in town but up to 29 mpg on the freeway.  The radio needs to be replaced with a good one.  The steering wheel hides the speedometer when it is in its lower positions. This car has been seriously maligned because of the bankruptcy of Daewoo, but the quality of the car speaks for itself.  Now that GM is handling parts there should be no concern about service.",4.375
16, on 07/30/03 00:00 AM (PDT),jscott1 ,2000 Daewoo Leganza Sedan SE 4dr Sedan,Daewoo, I love the car! I only wish it was worth more. I feel like I really got taken advantage of with Daewoo going bankrupt!,5
17, on 07/06/03 00:00 AM (PDT),cunn78 ,2000 Daewoo Leganza Sedan SE 4dr Sedan,Great Car, This car was a great buy.  It was too bad about the company going under in the US. I'm sure they would have produced many other great autos.,5
18, on 02/13/03 00:00 AM (PST),qoatzecotl ,2000 Daewoo Leganza Sedan SE 4dr Sedan,My Experience," I had no problems at all with my car. After reading the review of the ""experts,"" I have to disagree with their notes on the suspension being less than good. I think that it is a great car at a good price. I would recommend it for anyone looking for a good value.",4.625
19, on 01/24/03 00:00 AM (PST),JSuggest ,2000 Daewoo Leganza Sedan CDX 4dr Sedan,Just AWE-SOME!!!!!!!, This car the the most stylish car I've ever driven.  Don't worry about the media driven negative crash tests.  Have you ever eaten hot dogs?  This is the  style and class for cheap.  ABS and Traction Control will make you smile in close call conditions...,5
20, on 01/10/03 00:00 AM (PST),TheJazzMan ,2000 Daewoo Leganza Sedan SX 4dr Sedan,Leganza - Nice car (with the hassle), Bought the car in 2000 with 42k miles. Love driving it! Taken it to Penn State numerous times with no problems. Drive it NYC and no problems. It has a very nice interior and the ride is superior. I think it deserves a V6 for a lot more power. I now have 52k miles and a big problem with this car is oil leaking. Had the valve cover gasket replaced at 48k and now need a new rear main seal. Otherwise it's a very good car...needs new cupholder design and the fuse cover stinks.,4.125
21, on 11/24/02 00:00 AM (PST),Weaver ,2000 Daewoo Leganza Sedan SX 4dr Sedan,"Great car, wish it had better resale"," I've had this car almost 3 years with very minimal problems. I am just facing the drawback of resale after paying $16k in January 2000. But if you can steal one of these used for $5000 or so do it! Quality CD sound system, comfortable leather seats, good handling on snow.  Fuel injectors can be a bit sensitive to make the engine light come on but it wasnt anything to worry about...so I would recommend adding a bottle of injector cleaner to your fuel tank every couple months. My local Toyota (formerly Daewoo and Toyota) dealer assures me that service will not be a problem even with the discontinuance of the Daewoo line.",4.75
22, on 09/26/02 00:00 AM (PDT),Karleebrooke ,2000 Daewoo Leganza Sedan SE 4dr Sedan,Too bad they went bankrupt...," I purchased my Laganza used. I feel in love with the style of the car. (I thought it was a Lexus at first)Then when I sat in the car I noticed how much leg room it had. I was sold after that. I have had to replace the sensor light twice, but that was covered under warranty. Otherwise the car has given me no problems. I found it to be very reliable and dependable. Everything under the hood is easy to find as well.The get up and go is okay. I found it to be equal to that of a Honda Civic.  I do wish it had more power when you have the A/C on. And the gas mileage is fair.",3.75
23, on 06/21/02 00:00 AM (PDT),fhd ,2000 Daewoo Leganza Sedan SE 4dr Sedan,Daewoo Leganza," I have had only two problems with the car.  First, the rear window defroster was not operating correctly.  Found out from the dealer that it was unplugged.  The second problem is that the brakes wore through too fast.  The first set of brakes were replaced at 13,000 miles.  The second set at 32,000 miles.  It could be all of the in-city and up-and-down hills in traffic.    Everything else about the car is great.",4.625
24, on 06/18/02 00:00 AM (PDT),jerry edmondson ,2000 Daewoo Leganza Sedan CDX 4dr Sedan,2000 Daewoo Leganza," This has been a superior buying and driving experience. I purchased my 2000 Leganza in 2001, drawn to consider the purchase because of the low price for an auto with so many ""luxury"" appointments, coupled with the fact that I had been impressed while riding in one that a friend had rented when he was visiting in Ca.Factoring in the price I rate this vehicle a ""10"".",4.875
25, on 06/08/02 00:00 AM (PDT),refe ,2000 Daewoo Leganza Sedan CDX 4dr Sedan,leGONEza," I was excited when I first purchased this new vechicle ($16500) but failed to consider the MOST obvious...RESALE VALUE. Last week, I went to trade-in my car and one dealership offered me $2300 and another said he could squeeze $5300 ($600 of that was because of the leather). My car is clean shining, beautiful, everybody ideal automobile but worth NOTHING. I WAS SHOCKED!!!",4
26, on 06/03/02 00:00 AM (PDT),Collin Siebert ,2000 Daewoo Leganza Sedan CDX 4dr Sedan,Private Owner," I love the sporty ride and the handling around corners, and all the of the features it has at a low price.",4.875
27, on 04/16/02 00:00 AM (PDT),Tyler2 ,2000 Daewoo Leganza Sedan CDX 4dr Sedan,Stubborn Engine Light," Excellent Ride, Engine Light Refuses to go out even though the dealership has replaced a gazillion sensors.  The Air Compressor had to be replaced at 33,000 miles.",3.75
28, on 04/16/02 00:00 AM (PDT),Miteymike ,2000 Daewoo Leganza Sedan SE 4dr Sedan,DaeWOES," Love my car but after less the 10,000 the lifters would chatter. Dealership said change oil. Didn't help. They replaced lifters,didn't leave the parking lot. Then a head,worked a week, then another engine. One week later it started again. Car was down for 71 days total. Called BBB and was eager to help. Now after filing THREE times my case has been refused. Now plummeting value has caused me to pay dearly to get out of car. I was offered $5,000 tradein lastweek! Beautiful cars,loaded with great standard features but I should have saved my money and bought a used one for less than half. Plan to keep it if you buy one.",3.625
29, on 03/26/02 00:00 AM (PST),Troy ,2000 Daewoo Leganza Sedan CDX 4dr Sedan,Solid Car for the Money," I've had my Black Leganza CDX for 2.5 years and it's been a great car for the money. The only reasons to buy this car are A) to save big $$ upfront vs. Toyota, etc; and B) better styling (w/ custom Konig wheels). Only problem I've had is with occasional buzzing I get from equalizer when I start the car which kills me since Daewoo is better known for electronics.",4
30, on 03/16/02 23:02 PM (PST),Devin ,2000 Daewoo Leganza Sedan SX 4dr Sedan,Big Driver," I have driven my Daewoo a lot.  With the exception of having to replace the from bumper because the spoiler cracked, it has been a good car.  It is unfourtunate that the company is in trouble because I believe these cars are better then other Korean car makers. Handling is sloppy for its type of suspension.",3.75
31, on 03/05/02 01:28 AM (PST),amy ,2000 Daewoo Leganza Sedan SE 4dr Sedan,Problems with a Daewoo," Problems with my Daewoo are as follows: One)the tape player broke just months after purchase. Two)the back windshield blew out after turning on the rear defroster and it started smoking. Three) Daewoo refused to check for a manufacture's default in the windshield or the rear defroster, until my Insurance replaced it.",4.25
32, on 01/12/10 19:25 PM (PST),Morgan Loves her woo ,2002 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Love LOVE LOVE my car," I got lucky and got my car in 2006 for 4,000. NOTHING was maintained on it and I only JUST have had to start doing the typical, tie rod replacements break pads and so on and so fourth. Of course I would love to own a brand new car but my car is still amazing. Anyone who says Daewoo's are horrible cars that will leave you on the side of the road are WRONG! My boyfriend has a scion and I laugh when I watch how many times he fills up in a week going the same distance as I do, actually less my job requires me to travel alot and I never have to worry about it failing! I hope you reconsider and choose it don't listen to the other people who say they hate it they just didn't appreciate it",4.75
33, on 11/15/08 09:49 AM (PST),E.F. STINSON ,2002 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Excelent Performance and Appearence, Purchased a Daewoo Leganza CDX because the dealer was giving away a free Daewoo if you bought one.  I was the real deal and we got a nice low mileage 1999 Daewoo Lebera 2 door sedan free.  Both are still running well in 2008 since purchase in 2002.  ,5
34, on 11/26/07 09:08 AM (PST),kathy ,2002 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Awesome Car, I really like this car. Got it used from a dealer and it only had 11000 miles on it. Great value.,4.75
35, on 08/05/03 00:00 AM (PDT),td1 ,2002 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Great car for great price, Toyota Camry for 8000 less!  Great car.,3.75
36, on 03/10/03 00:00 AM (PST),zatez ,2002 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),honest review, I purchased for $4500.00 with 24 miles on it. Great deal and it came with all the options except leather and sunroof. I originally purchased to drive while I rebuilt my truck and was suprised at the features and ride comfort for a inexpensive ride for the money (even if it was at MSRP would be a good value in the class it was selling in) I have no problem getting parts or warranty work (headlight moisture) completed in a timely manner. Good bang for the buck!!,3.625
37, on 02/15/03 00:00 AM (PST),Let'sga ,2002 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Awesome, This is the best car I've ever had. A lot better than Accord or Camry in 4cyl.,5
38, on 01/22/03 00:00 AM (PST),RobynAnn ,2002 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),What a deal :)," I was able to get a BRAND NEW 2002 Leganza CDX with every single option available for $10,000 because of the problems the Daewoo company has been facing. It is a GREAT car. I LOVE IT!! I am a bit concerned about the availability of parts and service. So far all I have needed to order was a new rear view mirror (x boyfriend broke)and I got it within a week. A great deal for me. Would not have paid the sticker price of $22,000.00 but love it for only $10,000.00",4.5
39, on 01/16/03 00:00 AM (PST),CAJulie ,2002 Daewoo Leganza Sedan CDX 4dr Sedan (2.2L 4cyl 4A),Poor Customer, Great car...no problems,5
40, on 01/10/03 00:00 AM (PST),Infamous ,2002 Daewoo Leganza Sedan SE 4dr Sedan (2.2L 4cyl 5M),one of THE BEST," I think that this car is a very good car. With the comfort that I feel when I'm driving it and the easy manuvering is a really good quality. And not only does it feel good, drive good, but also looks really good. I have a 2000 Daewoo Laganza SE, Silver. The paint just shines and looks like something 007:James Bond might drive.",4.375
