,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
0, on 04/10/16 16:04 PM (PDT),S C ,1997 Saab 9000 Hatchback CS Turbo 4dr Hatchback,Just love this car!, It needs to be driven highway miles - just around town isn't enough.,5
1, on 08/25/12 11:39 AM (PDT),dbrooks22 ,1997 Saab 9000 Hatchback CSE Turbo 4dr Hatchback,5yrs later," I wrote a review below in 2007.Since then, i have had to do only the water pump, which started leaking only after i power flushed the coolant.Really can't believe how solidly this car was built.I also have the auto and wish i had a stick shift.And my car was a NYC car for the first 50K of it's life.But these cars were built for cold weather... overbuilt really.Anyone who has not seen the Top Gear Saab Tribute from a few months ago should head over to Youtube right now.Saab really did build a better car.. a car to last for decades.It's a dam shame what happened to them.Their attention to every detail, the quality of construction, and pride in engineering are inspiring.",4
2, on 07/12/12 19:31 PM (PDT),joliver4 ,1997 Saab 9000 Hatchback CSE Turbo 4dr Hatchback,As great in 2012 as it was in '97," I actually have the automatic, which I bought in the name of practicality because I live in Los Angeles and I sit in hours of traffic every week -- but since buying the car, I half-wish I had a stick because this car is so much fun to drive. Originally from MA, the car's undercarriage rusted significantly before I bought it, which has caused a dearth of minor(ish) problems. Though, in the car's defense, none that you wouldn't expect to see on a 17-year-old vehicle with mostly original equipment. I have taken it from 82K miles a couple of years ago to about 107K today without any major repairs. Build quality, especially where the interior is concerned, is a bit lacking.",4.5
3, on 06/06/09 11:08 AM (PDT),JT ,1997 Saab 9000 Hatchback CS Turbo 4dr Hatchback,Best Car Ever," With a few miles short of 270,000 I can safely say this is the best car I have ever owned.  I bought this Saab new and have driven it 80-85% highway.  Highway mileage driving at 75+ MPH is 28/29, well beyond original rating.  I have put tires on it every 60-80K, oil every 5-6K, and exhaust systems every 70-90K.  Beyond these, only a fuel pump and two clutches and scheduled maintenance.  The best and still running like a top.",5
4, on 05/16/08 19:58 PM (PDT),JBR ,1997 Saab 9000 Hatchback CSE Turbo 4dr Hatchback,97 saab," This has been one of the best cars that I've ever owned. Heavy enough to be safe on highways, steady enough to not even bounce when side-swiped, reasonable on fuel and the hatch back has been indispensable. I've loved this car. The 1st transmission failed at 49K, but it was replaced (free) with a re-built and we've had no problems. The gasket heads got a little leaky last year but we've got everything under control. I've made a few major repairs thru Saab which is costly but we wanted to be sure we weren't using poor replacement parts. We finished all minor repairs and tune ups at a good local service garage. ",4.5
5, on 02/21/08 12:38 PM (PST),Telfair  ,1997 Saab 9000 Hatchback CS Turbo 4dr Hatchback,1997 CS Automatic (modified) - Amazing!," I bought this car 1 yr ago for $2.5k. Since then I have put $3k into it: new motor mounts, Bilstein HD shocks, front bushings, new CV boots, a 3"" downpipe, 7"" wide wheels with 225/15 Dunlops, a Stage 3 ECU which converted the LPT to FPT and remapped the computer software.  The car was 170 Hp and handled well. Now it screams at 270 Hp, spins the wheels off the line and in 2d, goes from 50-85 mph in a snap, and can blow past any BMW, Lexus, etc, on the road.  I can throw it into corners like a sports car, and it never slips.  BUY THIS CAR! It can be turned into a monster! The 2.3l turbo can be tuned to over 400 Hp. It is a wolf in sheep's clothing",4.75
6, on 08/25/07 08:30 AM (PDT),Dbrooks ,1997 Saab 9000 Hatchback CSE Turbo 4dr Hatchback,Solid," I went from a Porsche 911 into this car, so I was a bit dismayed at the boat-like handling at first.  But I have owned it now for almost 2 yrs and haven't had to do anything other than change fluids.  Saab has built a vault- like car here, and it has more space than most of my friend's SUVs with much better fuel economy.  I'm not crazy about the styling and handling, but it has plenty of power, especially down low in the torque band.  The car does 0-30 faster than my girlfriend's Subaru WRX.  These cars are just incredible value for the dollar.  The car cost more than 40K new in 1997, and I bought it for 5K in 2005.  ",4.125
7, on 04/17/07 16:48 PM (PDT),sully ,1997 Saab 9000 Hatchback CS Turbo 4dr Hatchback,Awesome," I've owned my 9000cs for 1 year. The car has been great. I drove it from Boston to San Diego to Albuquerque to Mexico and back to Albuquerque. It was a very comfortable ride with no problems. The fuel is awesome with cruise control on.  Maintenance: new rotors and brakes. New battery. New hub and bearing both sides. New outer boot and halfshaft both sides (if you're changing the outer boot, also change the halfshaft. You can get that in one piece.) I did the work myself. Saved around a thousand. The first side is hard but the second one is a breeze because you know how to do it at that point. I wanted to do the whole front end over. Next I am going to put in new engine mounts. Easy!! ",4.875
8, on 06/30/04 00:00 AM (PDT),dmsj ,1997 Saab 9000 Hatchback CSE Turbo 4dr Hatchback,The true SUV," I absolutley love my 9000CSE. This car is the ultimate highway monster: it criuses effortlessly at 80mph and still gets 30mpg. When the time comes to overtake at highway speeds, look out, boost kicks in and you will be in triple digit speeds without even tring. This car can haul more then my 2002 Jeep Grand Cherokee and is much more comfotable. Because of this, we use the SAAB for out of town camping trips and leave the Jeep in the garage.",4.625
9, on 11/22/03 00:00 AM (PST),Moose75 ,1997 Saab 9000 Hatchback CSE Anniversary Turbo 4dr Hatchback,Broncos75," We ve loved driving this car, it has been in all over the world as we are a military family.  Saab is given kudos for service and reliability.",4.625
10, on 10/30/02 00:00 AM (PST),alicia ,1997 Saab 9000 Hatchback CSE Turbo 4dr Hatchback,Last  of the breed," The 9000 CSE hatch,is one of the lasteurohatches",4.625
11, on 09/15/02 00:00 AM (PDT),dabom ,1997 Saab 9000 Hatchback CSE Turbo 4dr Hatchback,BUY THIS CAR, this car is great i reccomend it,5
12, on 08/03/02 00:00 AM (PDT),smittyg ,1997 Saab 9000 Hatchback CS Turbo 4dr Hatchback,Hi yo Silver_______ AWAY!!!," It's not the best at everything, but does EVERYTHING well, and in certain ways it can't be beat. It's not quick enough to encourage racing, but it's fast enough on the highways to pass anyone.(Especially on hills;>)Mileage: Commuting, LIE N.Y. 27mpg, Highway, 31+mpgI was rear ended two years ago( I was at a dead stop. the SUV was going approx 30mph). $9k damage. It felt like I was hit by a bowl full of pudding. The trunk still opened & closed. The seats and headrests are GREAT. Maybe they could make crash proof lighting, but the car's passenger protection is fabulous. I love it...",5
13, on 07/19/02 00:00 AM (PDT),C. LaBianco ,1997 Saab 9000 Hatchback CSE Turbo 4dr Hatchback,Great entry car to the world of sedans," Bought the car as a time to grow up upgrade from my wife's Pontiac Sunfire GT convertable.  First comment is that it is huge, seats 5 adults no problem. 2.3 ltr turbo is quiet but powerful, and the overall road handling is great. A bit of a gass gossler and loaded with lots of electronic gizmos that all seem to need service at 60,000 miles.  The car is a bit expensive for upkeep - but a real pleasure on road trips.  A far better value than a BMW 3 series probably more spacious than a 5 series. A great first time buyers entry in to the near/luxury sedan market.  Buy the car, drive it, enjoy it and worry about the rest later.",4.5
14, on 04/30/02 00:00 AM (PDT),Marcus ,1997 Saab 9000 Hatchback CSE Turbo 4dr Hatchback,Best car owned," So far out of all the cars I have owned and test driven I have not like anything better than the SAAB 9000, In fact I plan on buying a 95 in the future but I think that I will still hold on to this one... ",5
15, on 04/30/02 00:00 AM (PDT),marcus ,1997 Saab 9000 Hatchback CSE Turbo 4dr Hatchback,Best car owned," So far out of all the cars I have owned and test driven I have not like anything better than the SAAB 9000, In fact I plan on buying a 95 in the future but I think that I will still hold on to this one...",5
16, on 03/19/02 00:00 AM (PST),Brahma ,1997 Saab 9000 Hatchback CSE Anniversary Turbo 4dr Hatchback,Ageless Styling," Great power for passing on the highway.  Very comfortable inside but looks sporty outside, and handles much better than your run of the mill ""near-luxury"".",4.75
17, on 12/17/16 12:36 PM (PST),Womda ,1997 Saab 9000 Aero Aero Turbo 4dr Hatchback,Fix the known problems and you've got a super car.," For the money you get great comfort, performance,and one of the safest cars ever.There things that need to be done but its minor compared to buying a new car.These cars can be real performers (450hp+) with little work and have a great feel for the road.The seats in the Aero are a DREAM! And great cargo space.You can rebuild the entire car fro under 10000. Maintain oil changes at 2500 miles and automatic trans at 30000 (Synthetic) and you can see 300000 miles.",5
18, on 03/01/12 10:49 AM (PST),pjphughes ,1997 Saab 9000 Aero Aero Turbo 4dr Hatchback,"A Swedish rocket wrapped in a practical, fun, comfortable, efficient car..."," I recently bought a '97 9000 Aero to upgrade and use as a spare car for fun drives.Having always loved the cars back when they were new, having the resources now to buy one and refurbish it was a no brainer.After a suspension overhaul, clutch, Stage 1 ECU upgrade, thicker sway bars, and a few other bits and pieces, this 9000 is as new.It's fast, comfortable, has the best seats every designed, and yet still gets 32mpg on the highway, for such a large car.Saab's bankruptcy was very sad to see.As a Saab fan, I was hoping for a new '12 9-5 wagon.That being said, this 5 speed fast hatch will keep me happy for many years to come.I'd rather drive this car than many newer cars.",4.625
19, on 10/13/07 12:50 PM (PDT),Ryan ,1997 Saab 9000 Aero Aero Turbo 4dr Hatchback,Multi-use Monster," To preface, let me state that I am a young male with strong inclinations for driving at a spirited pace on mountain roads at night. Knowing this, you may better relate my values to yours. The handling is fantastic. Everytime I test its limits, I'm always surprised. The acceleration is quick, and solid uphill. Repairs have been minimal. Comfortable for distances.The cargo space is more than enough. I've fit all of my camping equipment in this car (tent too). I can also comfortably fit my upright bass. As for aesthetics, the interior is dated, though still nice. No glovebox, but door pockets + pouch in passenger leg area are ample. Exterior is old, but I happen to like 80s design.",4.5
20, on 11/20/05 17:45 PM (PST),jonathan ,1997 Saab 9000 Aero Aero Turbo 4dr Hatchback,my practical aero,"  I was looking for a car to buy. I knew I wanted something that looked good (inside and out), comfortable, roomy,  good gas mileage while at the same time providing great performance. After everything was said and done I was driving away in my  '97 aero and I didnt have to break my bank either. I love the acceleration but i cant wait to add some upgrades for performance, (blow out valve, intake, and manual boost controller. expecting~250hp!)     What more could you ask for.   ",4.875
