,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
0, on 07/31/08 23:09 PM (PDT),Raj ,1999 Plymouth Neon Sedan Highline 4dr Sedan,1999 Plymouth Neon 4 Dr Highline Sedan," The first 6 years went fine. In 2005 all the problems started, the car stalled half a dozen times between repeated trips to the dealership. They replaced the head gasket, timing belt, starter cables, spark plugs, ignition cables, rear main seal. Finally, they found a faulty relay due to the AC compressor which also was replaced. In Feb 2007 the vehicle would not start. Guess what? They replaced the fuel pump too. I've spend over $5000 in repairs. Now the vehicle stalls intermittently, the engine hesitates and jerks. The hp is gone. Do not buy this vehicle.  It's proof that domestic vehicles are absolute junk. The Neon was so bad it was discontinued after the 2005 model. Nightmare!",2.75
1, on 07/26/08 06:04 AM (PDT),th neon ,1999 Plymouth Neon Sedan Expresso 4dr Sedan,Pretty good car," I bought this Neon as my first car, and as a teenage guy I wasn't sure I wanted such a wimpy car. Well, I have had it over a year now, and I love it to death. I have had two small problems with it, the starter motor gave out, and the power locks are giving out. Other than that, it has been a great car. I love the stock sound system, the 6X9's in the back are awesome, but I did put in a new head unit, and now it sounds even better. I also put new hubcaps on becuase the stock ones where hideous. (the graffiti interior pattern is also very ugly, but seat covers can fix that). Great car if you want to put a little bit of creativity into it.",3.875
2, on 06/13/08 22:53 PM (PDT),Craig ,1999 Plymouth Neon Sedan Expresso 4dr Sedan,Not a bad car," This was my second car ever. Went in, had a fun drive with it, and bought it. Only major issue was the head gasket leak which was caused by a poor design. Replaced the old head gasket with a new MLS one, no problem since. A minor issue was a new valve cover gasket replaced after 75k miles. $30 and 30 minutes in your driveway will take care of this, no big deal. This was my first Neon of two and I plan on buying another. They're fairly common part cars and easy to fix. I love the DOHC engine but the 3-speed automatic can be a slouch at times. Keep up with your oil changes and a Neon will last you a long time. ",3.875
3, on 05/06/05 23:34 PM (PDT),neonrob99 ,1999 Plymouth Neon Sedan Highline 4dr Sedan,My Neon, The only thing that I don't really like is auto transmission and the mirror in the driver's side visor. The 3 speed just isn't quick enough.,3.625
4, on 05/30/04 00:00 AM (PDT),lv my neon ,1999 Plymouth Neon Sedan Expresso 4dr Sedan,neons are reliable for single moms, I love my noen I first got one when i was 16 shortly after got rid of it reasons unknown but after my divorce i was stranded with no car being a single mom with two kids money is tight and i found the neon very afordable only problem they are in the top ten cars stolen as i found out when mine was taken. They should all come with alarms,4.75
5, on 10/09/03 00:00 AM (PDT),markcherry ,1999 Plymouth Neon Sedan Expresso 4dr Sedan,I love my little Neon," I've driven my car across the country a few times, and after 175,000, it's still running great.  For the most part, it's been reliable and fun to drive. I've had to make two semi-major repairs ($500 each), but that seems pretty good considering the mileage.  I would imagine anyone who takes care of this car having an enjoyable experience.",4
6, on 09/24/03 00:00 AM (PDT),D. Lee ,1999 Plymouth Neon Sedan Highline 4dr Sedan,My Neon," This is my first car, but my last choice. I bought it in Ohio where there are virtually no hills. The real test would be the roads in New York my new home.  It has surpassed all of my expectations.  It handles the roads here with no problems, also easy to handle with the front-wheel drive in the snow, easy and fun to drive and still looks brand new. If you take care of it, it will serve you well. The only problem was the moon roof motor had to be replaced a year later. The overall performance is great unless the air conditioning is on.  It is a great first choice. When I decide to buy another car, I will not trade this one in.",4.625
7, on 04/22/03 00:00 AM (PDT),Davkuy ,1999 Plymouth Neon Sedan Expresso 4dr Sedan,Believer," When I first went to buy a car I was looking for a used Toyota.  The dealership told me about a good deal they had running on Neon's.  I almoast turned around and walked out, thinking the Neon was a ""disposable car"" but I decided to try it.  The only 5 speed they had on the Lot was a tricked out expresso with most of the goodies.  As soon as I got it out on the road, the car was sold.  Recently 4/03 I traded it for a Toyota corolla, (Big Mistake)  repairable mistake thank goodness.",4.5
8, on 07/25/10 15:40 PM (PDT),kristie2021 ,1999 Plymouth Neon Coupe Expresso 2dr Coupe,Crap," I was really shocked to see all the good reviews for a car that was nothing but trouble for me. It recently broke down on me and I had to get rid of it. When I bought it the only thing was wrong with it was the radiator and a gas leak, I had many other problems, I had to replace the battery, the tires(more than 10x), the starter, the water pump, the cylinder, and the spark plugs. The spark plugs went out and stripped my cylinders in my engine, with the motor mounts going bad as well. It was like a domino effect in 2 weeks. The brake line, motor mounts,and then finally the spark plugs. It was a complete and total piece of crap and right before it broke down, there was acceleration on its own.",3.375
9, on 03/17/04 00:00 AM (PST),NeoNxGrL ,1999 Plymouth Neon Coupe Expresso 2dr Coupe,Roxy," Fun little car to drive-gets great gas mileage.  Easy to handle and great first car.  Got mine a couple days after Christmas & was my first car.  Wasnt my first choice, but once I started driving it, I instantly took a liking to it.",3.625
10, on 01/11/03 00:00 AM (PST),Flight ,1999 Plymouth Neon Coupe Expresso 2dr Coupe,OK," I purchased my 99 Neon in August of 99. I have had no real problems with it. It is very small and is a tight fit for more than 2 in the back. I am concerned with its saftey and will trade if off soon. She has 81k miles and is still running ok. I do keep my oil changed and the only thing I have had to put on it is tires. There is an odd whistle comming from under the hood, but I think its a belt.",3.375
11, on 11/13/12 06:18 AM (PST),jacki_chan73 ,1998 Plymouth Neon Sedan Expresso 4dr Sedan,I hate it," This car is terrible. I have owned it for about a year and a half and it sucks. I have to work on it constantly, and have had to make many repairs. The dash will quit working and the only way to fix it is to push on the glass to get it working, and even then the speedometer goes crazy. It is a zippy car, but it shakes really bad if you go 60 or above, which sucks for long drives. The interior isn't so bad, but if you're tall like me, opt for a different car, leg room sucks and it's pretty much on the ground, I have to practically roll out of the car to get out. I've replaced the tires, spark plugs, battery four times (for some reason it shorted out constantly, really bad wiring)",2.5
12, on 07/11/10 20:44 PM (PDT),Ana ,1998 Plymouth Neon Sedan Highline 4dr Sedan,Best Car I've Had so Far!, I'm seeing a lot of comments about the head gasket breaking and i have never had that problem before. the car makes a lot of noise when you accelerate but once you get to your speed it drives great. its a fast little bugger! on the highway it starts to shake at about 70 but is ultra smooth. have never had to replace anything major expect the radiator and cooling fans. for the past 3 years the FM reception doesn't work but i don't really mind even though I'm thinking of replacing the radio. the only thing i really dislike is that after having it for 6 years it has started to rust on the roof and the paint is chipping off. it doesn't give it an appealing look.,4.375
13, on 03/10/10 12:06 PM (PST),Macon ,1998 Plymouth Neon Sedan Highline 4dr Sedan,Never Again," It's just not worth the time in the shop to own one. I got mine with 52,000 miles on it. It now has 96,000 and I'm already rebuilding the top end. I've replaced the EGR valve, catalytic converter, CV half shaft, transmission, and many other things. It is the slowest 4 cylinder on the planet with the three speed automatic and I only get about 24 mpg ON A 4 CYLINDER!",1.625
14, on 05/02/09 16:06 PM (PDT),Elizabeth H ,1998 Plymouth Neon Sedan Style 4dr Sedan,It was fun once," I bought this car in 2004. I LOVED it for the first 2.5-3 years I had it. At first the only problems I had with it were the windshield wipers (which have never seemed to fit right) and the tires (I've had 2-5 flats a year, which probably have more to do with me than the car). Since early 2008 I've had a lot of problems. In the past year I've had the brakes worked on four times, one of the rotars replaced, the headlights fixed (twice?), etc. Last year I spent $2,000 fixing this car. Also, the speakers don't work, none of the engine lights work, the vents leak air, and the windows won't close all the way. (This may be normal for a 10- year old car with 120,000 miles on it.)",4.125
15, on 04/29/08 14:25 PM (PDT),Mark ,1998 Plymouth Neon Sedan Expresso 4dr Sedan,Wait," This car has givin me nothing but major trouble. I bought it slightly used at 2,102 miles and after 5 days of owning it my sunroof quit. The next 3 years the transmission made gringing noises. This car stinks!",2
16, on 04/02/08 18:01 PM (PDT),Dan the Man ,1998 Plymouth Neon Sedan Expresso 4dr Sedan,Fun and Fast," My Neon has been a blast to drive. From the moment you touch the throttle and hear the engine roar, to the smooth cornering on the back roads of PA, even to an occasional street race or two, this car has some serious get up and go! The fuel mileage on the highway is impressive!",4.875
