,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
0, on 03/16/10 15:52 PM (PDT),Tasirna ,1997 Geo Metro Sedan LSi 4dr Sedan,The little Putt - putt," I bought my first Geo from a friend and fell in love, now 7 years and almost 300,000 miles later it has finally started dying on me. But I love my little putt-putt so much I managed to find another one identical to her with only 100,000 miles on it. These are great little cars and I hate that they are no longer made. Geo had a great product, maybe that's why chevy bought them cause they were scared? (97 Geo Metro 4dr Sedan 1.3 L 4 cyl) and yes they made 4 cyl in 97 contrary to some car parts places.",4.5
1, on 10/08/03 00:00 AM (PDT),Joe Thomas ,1997 Geo Metro Sedan LSi 4dr Sedan,Great car!!, Unbelievable price for such a great little car!,5
2, on 01/26/03 00:00 AM (PST),Kent Bellman ,1997 Geo Metro Sedan LSi 4dr Sedan,Long Hauler," This is the 3rd Geo I have had. I enjoy the excellent gas mileage and the peace of mind that I get when I start it up every day. I know it will always start for me and perform. I bought it used, to help off set the gas consumption of my 99 Silverado. It is easy to tune and oil change. I would recommend it to anyone needing a 2nd dependable car. The after market parts are very expensive.",4.75
3, on 09/02/02 00:00 AM (PDT),SABRI HUSIBI ,1997 Geo Metro Sedan LSi 4dr Sedan,NEVER AGAIN, THERE DEVELOPED A KNOCK IN THE ENGINE AND WHEN WE TOOK IT TO OUR MECHANIC HE SAID THAT THE ENGINE NEEDS TO BE REPLACED. NOTHING COULD BE DONE FOR THE LOUD KNOCK,2.875
4, on 03/29/14 14:03 PM (PDT),alwarren1 ,1997 Geo Metro Hatchback 2dr Hatchback,Very dependable," My mom bought this car in 2008 for $1500.00 withonly 30,000 miles on it, she drove it for 3 years, then gave it to me in 2010. I drove it up until March 2014 and it now has a little less than 90K miles. I have never had an expensive, deal breaking issue with it. The only real issues I have had is the headlights are very tricky and wiring kind of sucks, and on a cold -10 degree morning in Alaska, it makes squealing sounds. Other than that it has been an excellent car and very dependable and sturdy. Great gas mileage, could have probably last me another 2 years at the least.",4.125
5, on 08/26/13 16:58 PM (PDT),jveliquette ,1997 Geo Metro Hatchback LSi 2dr Hatchback,Can be fun and reliable!, This is my first Geo Metro ever and to be honest i wasn't happy at first when i bought it. Although it grows on you when you get such killer gas mileage and it never breaks down on you. I have a lsi 4cyl 5-speed and i think it's pretty fun to drive and easy to repair. I would recommend this car to anyone if you can stand to not drive the most flashy thing on the streets.,3.25
6, on 05/12/08 22:47 PM (PDT),faccipazzo ,1997 Geo Metro Hatchback 2dr Hatchback,1997 geo metro," This is a good car, if, you're fortunate enough not to get a lemon. It seems that the geo is an extremely good or extremely poor purchase.  If you have one, here's some advice: Don't dog it, it's all about using your gears, I climbed Mt. Ashland at 75 mph, since it's a roller skate, the trick is momentum.",3.625
7, on 03/31/08 13:25 PM (PDT),faccipazzo ,1997 Geo Metro Hatchback LSi 2dr Hatchback,Shouldn't quit making them," This car,  if you don't dog it, will pull its weight, it's all about the gearing",3.25
8, on 01/07/08 05:28 AM (PST),grace4ever ,1997 Geo Metro Hatchback LSi 2dr Hatchback,1997 Geo Metro," Best car I ever owned.  Very reliable, gas efficient and easy to maintain. Never had any major repairs - car just kept going. Chevy made a big mistake when they decided to discontinue them.",4.25
9, on 10/23/06 12:54 PM (PDT),Amy B ,1997 Geo Metro Hatchback LSi 2dr Hatchback,I've loved this car!," This is the 2nd Geo Metro (Chevy Sprint) I've driven to over 200,000 miles. I've only had to do routine maintenance and this car is still running on many of the original parts, including engine and clutch. Still gets over 44 mpg. It might be the fastest or most stylish car on the road but I'd buy another in a heartbeat if they were still making them. It's ridiculous to have pay over $20,000 to get a new car that equals the fuel efficiency of this old one. What's wrong with this picture?",4.25
